Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    EXCEPT          reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MAYOR           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MENOR           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)


state 1255

    (228) opcion_from -> cond_where cond_ob orden cond_limit cond_offset .

    MAS             reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENOS           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    POR             reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    DIV             reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    SHIFTD          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    SHIFTI          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ANDB            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    D_OR            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    PTCOMA          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    PARC            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MAYOR           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENOR           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)


state 1256

    (223) opcion_from -> cond_gb cond_having cond_ob orden cond_limit . cond_offset
    (247) opcion_from -> cond_gb cond_having cond_ob orden cond_limit .
    (299) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MENOS           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    POR             reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    DIV             reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MODULO          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    SHIFTD          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    SHIFTI          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ANDB            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    D_OR            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    COMA            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    FROM            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    AS              reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ID              reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    PUNTO           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    PTCOMA          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    UNION           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    PARC            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MAYOR           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MENOR           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MAYORIGUAL      reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MENORIGUAL      reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    IGUALIGUAL      reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    IGUAL           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    NOIG            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    NOTIGUAL        reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    AND             reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    OR              reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ORDER           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    LIMIT           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    GROUP           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    HAVING          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    WHERE           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    OFFSET          shift and go to state 752

    cond_offset                    shift and go to state 1334

state 1257

    (231) opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .

    MAS             reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENOS           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    POR             reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    DIV             reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    SHIFTD          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    SHIFTI          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ANDB            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    AS              reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ID              reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PTCOMA          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYOR           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENOR           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)


state 1258

    (227) opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .

    MAS             reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENOS           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    POR             reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    DIV             reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    SHIFTD          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    SHIFTI          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ANDB            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    D_OR            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PTCOMA          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PARC            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYOR           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENOR           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)


state 1259

    (225) opcion_from -> cond_having cond_ob orden cond_limit cond_offset .

    MAS             reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENOS           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    POR             reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    DIV             reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    SHIFTD          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    SHIFTI          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ANDB            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    D_OR            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PTCOMA          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PARC            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYOR           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENOR           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)


state 1260

    (425) TIPO_DATO -> DECIMAL PARA ENTERO COMA . ENTERO PARC

    ENTERO          shift and go to state 1335


state 1261

    (426) TIPO_DATO -> NUMERIC PARA ENTERO COMA . ENTERO PARC

    ENTERO          shift and go to state 1336


state 1262

    (430) TIPO_DATO -> INTERVAL extract_time TO extract_time .

    PARC            reduce using rule 430 (TIPO_DATO -> INTERVAL extract_time TO extract_time .)
    PTCOMA          reduce using rule 430 (TIPO_DATO -> INTERVAL extract_time TO extract_time .)
    COMA            reduce using rule 430 (TIPO_DATO -> INTERVAL extract_time TO extract_time .)


state 1263

    (435) TIPO_DATO -> CHARACTER VARYING PARA ENTERO . PARC

    PARC            shift and go to state 1337


state 1264

    (438) TIPO_DATO -> CHARACTER PARA ENTERO PARC .

    PARC            reduce using rule 438 (TIPO_DATO -> CHARACTER PARA ENTERO PARC .)
    PTCOMA          reduce using rule 438 (TIPO_DATO -> CHARACTER PARA ENTERO PARC .)
    COMA            reduce using rule 438 (TIPO_DATO -> CHARACTER PARA ENTERO PARC .)


state 1265

    (436) TIPO_DATO -> VARCHAR PARA ENTERO PARC .

    PARC            reduce using rule 436 (TIPO_DATO -> VARCHAR PARA ENTERO PARC .)
    PTCOMA          reduce using rule 436 (TIPO_DATO -> VARCHAR PARA ENTERO PARC .)
    COMA            reduce using rule 436 (TIPO_DATO -> VARCHAR PARA ENTERO PARC .)


state 1266

    (437) TIPO_DATO -> CHAR PARA ENTERO PARC .

    PARC            reduce using rule 437 (TIPO_DATO -> CHAR PARA ENTERO PARC .)
    PTCOMA          reduce using rule 437 (TIPO_DATO -> CHAR PARA ENTERO PARC .)
    COMA            reduce using rule 437 (TIPO_DATO -> CHAR PARA ENTERO PARC .)


state 1267

    (361) funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .

    AS              reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ID              reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    UNION           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAS             reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENOS           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    POR             reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MODULO          reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTD          reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTI          reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    HASHTAG         reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ANDB            reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    D_OR            reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    FROM            reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    NOIG            reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    AND             reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    OR              reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ORDER           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    LIMIT           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    BETWEEN         reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    GROUP           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    HAVING          reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    WHERE           reduce using rule 361 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)


state 1268

    (362) funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .

    AS              reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ID              reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    UNION           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAS             reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENOS           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    POR             reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MODULO          reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
