Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 357
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 385

    (112) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (14) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 402
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16

  ! END             [ reduce using rule 192 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 357
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 386

    (113) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (14) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    BEGIN           shift and go to state 403
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16

  ! BEGIN           [ reduce using rule 192 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 357
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 387

    (110) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 404


state 388

    (111) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (14) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 405
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16

  ! END             [ reduce using rule 192 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 357
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 389

    (136) asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL . PTCOMA
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    PTCOMA          shift and go to state 406
    AND             shift and go to state 100
    OR              shift and go to state 101


state 390

    (137) declaracion -> ID tipo DOSPUNTOS IGUAL . expresionPLSQL PTCOMA
    (161) expresionPLSQL -> . log
    (162) log -> . expresionPLSQL AND expresionPLSQL
    (163) log -> . expresionPLSQL OR expresionPLSQL
    (164) log -> . rel
    (165) rel -> . arit MAYOR arit
    (166) rel -> . arit MENOR arit
    (167) rel -> . arit MAYORIGUAL arit
    (168) rel -> . arit MENORIGUAL arit
    (169) rel -> . arit IGUALIGUAL arit
    (170) rel -> . arit NOTIGUAL arit
    (171) rel -> . arit
    (172) arit -> . arit POR arit
    (173) arit -> . arit DIV arit
    (174) arit -> . arit MAS arit
    (175) arit -> . arit MENOS arit
    (176) arit -> . arit MOD arit
    (177) arit -> . arit ANDB arit
    (178) arit -> . arit SHIFTI arit
    (179) arit -> . arit SHIFTD arit
    (180) arit -> . arit XORB arit
    (181) arit -> . arit ORB arit
    (182) arit -> . PARA expresionPLSQL PARC
    (183) arit -> . ID
    (184) arit -> . CADENA
    (185) arit -> . ENTERO
    (186) arit -> . FLOTANTE
    (187) arit -> . MENOS expresionPLSQL
    (188) arit -> . NOTB expresionPLSQL
    (189) arit -> . NOT expresionPLSQL
    (190) arit -> . TRUE
    (191) arit -> . FALSE

    PARA            shift and go to state 58
    ID              shift and go to state 57
    CADENA          shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    MENOS           shift and go to state 65
    NOTB            shift and go to state 69
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expresionPLSQL                 shift and go to state 407
    log                            shift and go to state 62
    rel                            shift and go to state 63
    arit                           shift and go to state 64

state 391

    (139) declaracion -> ID tipo DEFAULT expresionPLSQL . PTCOMA
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    PTCOMA          shift and go to state 408
    AND             shift and go to state 100
    OR              shift and go to state 101


state 392

    (106) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 409


state 393

    (133) lista_imprimir -> lista_imprimir COMA sent_imprimir .

    PTCOMA          reduce using rule 133 (lista_imprimir -> lista_imprimir COMA sent_imprimir .)
    COMA            reduce using rule 133 (lista_imprimir -> lista_imprimir COMA sent_imprimir .)


state 394

    (128) sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list . else END IF PTCOMA
    (14) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (129) else -> . ELSE instrucciones_funct_list
    (130) else -> . ELSEIF expresionPLSQL THEN instrucciones_funct_list else
    (131) else -> .
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for END resolved using rule 131 (else -> .)
    ELSE            shift and go to state 411
    ELSEIF          shift and go to state 412
    END             reduce using rule 131 (else -> .)
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16

  ! ELSE            [ reduce using rule 192 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 192 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]
  ! END             [ reduce using rule 192 (empty -> .) ]

    else                           shift and go to state 410
    instrucciones_funct_sent       shift and go to state 357
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 395

    (123) sentencia_switch -> CASE expresionPLSQL case_list END . CASE PTCOMA

    CASE            shift and go to state 413


state 396

    (124) case_list -> case_list case .

    END             reduce using rule 124 (case_list -> case_list case .)
    WHEN            reduce using rule 124 (case_list -> case_list case .)
    ELSE            reduce using rule 124 (case_list -> case_list case .)


state 397

    (126) case -> WHEN expresionPLSQL . THEN instrucciones_funct_list
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    THEN            shift and go to state 414
    AND             shift and go to state 100
    OR              shift and go to state 101


state 398

    (127) case -> ELSE instrucciones_funct_list .
    (14) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for END resolved using rule 127 (case -> ELSE instrucciones_funct_list .)
  ! reduce/reduce conflict for WHEN resolved using rule 127 (case -> ELSE instrucciones_funct_list .)
  ! reduce/reduce conflict for ELSE resolved using rule 127 (case -> ELSE instrucciones_funct_list .)
    END             reduce using rule 127 (case -> ELSE instrucciones_funct_list .)
    WHEN            reduce using rule 127 (case -> ELSE instrucciones_funct_list .)
    ELSE            reduce using rule 127 (case -> ELSE instrucciones_funct_list .)
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16

  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]
  ! END             [ reduce using rule 192 (empty -> .) ]
  ! WHEN            [ reduce using rule 192 (empty -> .) ]
  ! ELSE            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 357
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 399

    (107) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 415


state 400

    (108) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 416


state 401

    (109) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (14) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (15) instrucciones_funct_list -> . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16
    END             reduce using rule 192 (empty -> .)

  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 417
    instrucciones_funct_sent       shift and go to state 337
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 402

    (112) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 418


state 403

    (113) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (14) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (15) instrucciones_funct_list -> . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16
    END             reduce using rule 192 (empty -> .)

  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 419
    instrucciones_funct_sent       shift and go to state 337
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 404

    (110) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 420


state 405

    (111) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 421


state 406

    (136) asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .

    END             reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    PTCOMA          reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    error           reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    ID              reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    RAISE           reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    IF              reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    CASE            reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    SELECT          reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    CALL            reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
