Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    (159) insert_insrt -> . INSERT INTO ID VALUES PARA lista_datos PARC PTCOMA
    (126) update_insrt -> . UPDATE ID SET lista_update cond_where PTCOMA
    (524) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for EXECUTE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
    PTCOMA          shift and go to state 1351
    error           shift and go to state 1362
    ID              shift and go to state 1348
    DECLARE         shift and go to state 1363
    RAISE           shift and go to state 1364
    IF              shift and go to state 1365
    CASE            shift and go to state 1366
    SELECT          shift and go to state 1367
    EXECUTE         shift and go to state 24
    INSERT          shift and go to state 29
    UPDATE          shift and go to state 30
    BEGIN           reduce using rule 524 (empty -> .)

  ! PTCOMA          [ reduce using rule 524 (empty -> .) ]
  ! error           [ reduce using rule 524 (empty -> .) ]
  ! ID              [ reduce using rule 524 (empty -> .) ]
  ! DECLARE         [ reduce using rule 524 (empty -> .) ]
  ! RAISE           [ reduce using rule 524 (empty -> .) ]
  ! IF              [ reduce using rule 524 (empty -> .) ]
  ! CASE            [ reduce using rule 524 (empty -> .) ]
  ! SELECT          [ reduce using rule 524 (empty -> .) ]
  ! EXECUTE         [ reduce using rule 524 (empty -> .) ]
  ! INSERT          [ reduce using rule 524 (empty -> .) ]
  ! UPDATE          [ reduce using rule 524 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 1371
    instrucciones_funct_sent       shift and go to state 1352
    asignacion                     shift and go to state 1353
    declaracion                    shift and go to state 1354
    imprimir                       shift and go to state 1355
    sentencia_if                   shift and go to state 1356
    sentencia_switch               shift and go to state 1357
    llamada_funcion                shift and go to state 1358
    insert_insrt                   shift and go to state 1359
    update_insrt                   shift and go to state 1360
    empty                          shift and go to state 1361

state 1320

    (93) C_check -> CONSTRAINT ID CHECK PARA expresion_logica . PARC

    PARC            shift and go to state 1372


state 1321

    (104) TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .

    NOT             reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    NULL            reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    UNIQUE          reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    CONSTRAINT      reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    PRIMARY         reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    FOREIGN         reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    DEFAULT         reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    CHECK           reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    PARC            reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    COMA            reduce using rule 104 (TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC .)


state 1322

    (105) TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .

    NOT             reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    NULL            reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    UNIQUE          reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    CONSTRAINT      reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    PRIMARY         reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    FOREIGN         reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    DEFAULT         reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    CHECK           reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    PARC            reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    COMA            reduce using rule 105 (TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC .)


state 1323

    (65) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .

    error           reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    CREATE          reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    SELECT          reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    EXECUTE         reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    SHOW            reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    USE             reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    DROP            reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    ALTER           reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    INSERT          reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    UPDATE          reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)
    $end            reduce using rule 65 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA .)


state 1324

    (71) cuerpo_createTable -> FOREIGN KEY PARA ID PARC REFERENCES ID . PARA ID PARC

    PARA            shift and go to state 1373


state 1325

    (78) constraint_esp -> FOREIGN KEY PARA ID PARC . REFERENCES ID PARA ID PARC

    REFERENCES      shift and go to state 1374


state 1326

    (579) createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .

    error           reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    CREATE          reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    SELECT          reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    EXECUTE         reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    SHOW            reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    USE             reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    DROP            reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    ALTER           reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    INSERT          reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    UPDATE          reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)
    $end            reduce using rule 579 (createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA .)


state 1327

    (214) opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .

    MAS             reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MENOS           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    POR             reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    DIV             reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    SHIFTD          reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    SHIFTI          reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ANDB            reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    D_OR            reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    PTCOMA          reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    PARC            reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MAYOR           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MENOR           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 214 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset .)


state 1328

    (216) opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .

    MAS             reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    MENOS           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    POR             reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    DIV             reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    MODULO          reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    SHIFTD          reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    SHIFTI          reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    HASHTAG         reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    ANDB            reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    D_OR            reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    COMA            reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    FROM            reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    AS              reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    ID              reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    PUNTO           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    PTCOMA          reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    UNION           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    INTERSECT       reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    EXCEPT          reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    PARC            reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    MAYOR           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    MENOR           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    MAYORIGUAL      reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    MENORIGUAL      reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    IGUALIGUAL      reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    IGUAL           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    NOIG            reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    NOTIGUAL        reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    AND             reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    OR              reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    ORDER           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    LIMIT           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    BETWEEN         reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    GROUP           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    HAVING          reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)
    WHERE           reduce using rule 216 (opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO .)


state 1329

    (366) expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .

    MAS             reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    MENOS           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    POR             reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    DIV             reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    MODULO          reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    SHIFTD          reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    SHIFTI          reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    HASHTAG         reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    ANDB            reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    D_OR            reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    COMA            reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    FROM            reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    AS              reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    ID              reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    PUNTO           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    PTCOMA          reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    UNION           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    INTERSECT       reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    EXCEPT          reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    PARC            reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    MAYOR           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    MENOR           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    MAYORIGUAL      reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    MENORIGUAL      reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    IGUALIGUAL      reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    IGUAL           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    NOIG            reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    NOTIGUAL        reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    AND             reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    OR              reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    ORDER           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    LIMIT           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    BETWEEN         reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    GROUP           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    HAVING          reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)
    WHERE           reduce using rule 366 (expresion_where -> expresion_dato NOT IN PARA select_insrt PARC .)


state 1330

    (404) expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .

    MAS             reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MENOS           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    POR             reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    DIV             reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MODULO          reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    SHIFTD          reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    SHIFTI          reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    HASHTAG         reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ANDB            reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    D_OR            reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    COMA            reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    FROM            reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    AS              reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ID              reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    PUNTO           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    PTCOMA          reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    UNION           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    INTERSECT       reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    EXCEPT          reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    PARC            reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MAYOR           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MENOR           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MAYORIGUAL      reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MENORIGUAL      reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    IGUALIGUAL      reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    IGUAL           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    NOIG            reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    NOTIGUAL        reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    AND             reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    OR              reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ORDER           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    LIMIT           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    BETWEEN         reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    GROUP           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    HAVING          reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    WHERE           reduce using rule 404 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)


state 1331

    (369) expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND . expresion_dato
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE

    MENOS           shift and go to state 125
    ID              shift and go to state 172
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142

    expresion_dato                 shift and go to state 1375
    string_type                    shift and go to state 105
    expresion_numero               shift and go to state 139

state 1332

    (406) expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .

    MAS             reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MENOS           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    POR             reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    DIV             reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MODULO          reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    SHIFTD          reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    SHIFTI          reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    HASHTAG         reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ANDB            reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    D_OR            reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    COMA            reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    FROM            reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    AS              reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ID              reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    PUNTO           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    PTCOMA          reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
