Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    MAYORIGUAL      reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    MENORIGUAL      reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    IGUALIGUAL      reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    IGUAL           reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    NOIG            reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    NOTIGUAL        reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    AND             reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    OR              reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    ORDER           reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    LIMIT           reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    BETWEEN         reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    GROUP           reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    HAVING          reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    WHERE           reduce using rule 264 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    OFFSET          shift and go to state 751

    cond_offset                    shift and go to state 1219

state 1099

    (228) opcion_from -> cond_where cond_gb cond_ob orden . cond_limit cond_offset
    (252) opcion_from -> cond_where cond_gb cond_ob orden . cond_limit
    (276) opcion_from -> cond_where cond_gb cond_ob orden .
    (300) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for LIMIT resolved as shift
    MAS             reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    MENOS           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    POR             reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    DIV             reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    MODULO          reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    SHIFTD          reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    SHIFTI          reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    HASHTAG         reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    ANDB            reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    D_OR            reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    COMA            reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    FROM            reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    AS              reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    ID              reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    PUNTO           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    PTCOMA          reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    UNION           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    INTERSECT       reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    EXCEPT          reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    PARC            reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    MAYOR           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    MENOR           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    MAYORIGUAL      reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    MENORIGUAL      reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    IGUALIGUAL      reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    IGUAL           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    NOIG            reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    NOTIGUAL        reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    AND             reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    OR              reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    ORDER           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    BETWEEN         reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    GROUP           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    HAVING          reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    WHERE           reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .)
    LIMIT           shift and go to state 533

  ! LIMIT           [ reduce using rule 276 (opcion_from -> cond_where cond_gb cond_ob orden .) ]

    cond_limit                     shift and go to state 1220

state 1100

    (236) opcion_from -> cond_where cond_gb cond_ob cond_limit . cond_offset
    (260) opcion_from -> cond_where cond_gb cond_ob cond_limit .
    (301) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    MENOS           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    POR             reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    DIV             reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    MODULO          reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    SHIFTD          reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    SHIFTI          reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    HASHTAG         reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    ANDB            reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    D_OR            reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    COMA            reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    FROM            reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    AS              reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    ID              reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    PUNTO           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    PTCOMA          reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    UNION           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    INTERSECT       reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    EXCEPT          reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    PARC            reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    MAYOR           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    MENOR           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    MAYORIGUAL      reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    MENORIGUAL      reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    IGUALIGUAL      reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    IGUAL           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    NOIG            reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    NOTIGUAL        reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    AND             reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    OR              reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    ORDER           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    LIMIT           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    BETWEEN         reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    GROUP           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    HAVING          reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    WHERE           reduce using rule 260 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    OFFSET          shift and go to state 751

    cond_offset                    shift and go to state 1221

state 1101

    (244) opcion_from -> cond_where cond_gb cond_limit cond_offset .

    MAS             reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    MENOS           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    POR             reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    DIV             reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    MODULO          reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    SHIFTD          reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    SHIFTI          reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    HASHTAG         reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    ANDB            reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    D_OR            reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    COMA            reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    FROM            reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    AS              reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    ID              reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    PUNTO           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    PTCOMA          reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    UNION           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    INTERSECT       reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    EXCEPT          reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    PARC            reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    MAYOR           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    MENOR           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    IGUAL           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    NOIG            reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    AND             reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    OR              reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    ORDER           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    LIMIT           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    BETWEEN         reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    GROUP           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    HAVING          reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    WHERE           reduce using rule 244 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)


state 1102

    (226) opcion_from -> cond_where cond_having cond_ob orden . cond_limit OFFSET ENTERO
    (250) opcion_from -> cond_where cond_having cond_ob orden . cond_limit
    (274) opcion_from -> cond_where cond_having cond_ob orden .
    (300) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for LIMIT resolved as shift
    MAS             reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    MENOS           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    POR             reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    DIV             reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    MODULO          reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    SHIFTD          reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    SHIFTI          reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    HASHTAG         reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    ANDB            reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    D_OR            reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    COMA            reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    FROM            reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    AS              reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    ID              reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    PUNTO           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    PTCOMA          reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    UNION           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    INTERSECT       reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    EXCEPT          reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    PARC            reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    MAYOR           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    MENOR           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    MAYORIGUAL      reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    MENORIGUAL      reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    IGUALIGUAL      reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    IGUAL           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    NOIG            reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    NOTIGUAL        reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    AND             reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    OR              reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    ORDER           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    BETWEEN         reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    GROUP           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    HAVING          reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    WHERE           reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .)
    LIMIT           shift and go to state 533

  ! LIMIT           [ reduce using rule 274 (opcion_from -> cond_where cond_having cond_ob orden .) ]

    cond_limit                     shift and go to state 1222

state 1103

    (234) opcion_from -> cond_where cond_having cond_ob cond_limit . cond_offset
    (258) opcion_from -> cond_where cond_having cond_ob cond_limit .
    (301) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    MENOS           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    POR             reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    DIV             reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    MODULO          reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    SHIFTD          reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    SHIFTI          reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    HASHTAG         reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    ANDB            reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    D_OR            reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    COMA            reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    FROM            reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    AS              reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    ID              reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    PUNTO           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    PTCOMA          reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    UNION           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    INTERSECT       reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    EXCEPT          reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    PARC            reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    MAYOR           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    MENOR           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    MAYORIGUAL      reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    MENORIGUAL      reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    IGUALIGUAL      reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    IGUAL           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    NOIG            reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    NOTIGUAL        reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    AND             reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    OR              reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    ORDER           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    LIMIT           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    BETWEEN         reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    GROUP           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    HAVING          reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    WHERE           reduce using rule 258 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 751

    cond_offset                    shift and go to state 1223

state 1104

    (242) opcion_from -> cond_where cond_having cond_limit cond_offset .

    MAS             reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    MENOS           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    POR             reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    DIV             reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    MODULO          reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    SHIFTD          reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    SHIFTI          reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    HASHTAG         reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    ANDB            reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    D_OR            reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    COMA            reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    FROM            reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    AS              reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    ID              reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    PUNTO           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    PTCOMA          reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    UNION           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    INTERSECT       reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    EXCEPT          reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    PARC            reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    MAYOR           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    MENOR           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    IGUAL           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    NOIG            reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    AND             reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    OR              reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    ORDER           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    LIMIT           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    BETWEEN         reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    GROUP           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    HAVING          reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    WHERE           reduce using rule 242 (opcion_from -> cond_where cond_having cond_limit cond_offset .)


state 1105

    (230) opcion_from -> cond_where cond_ob orden cond_limit . cond_offset
    (254) opcion_from -> cond_where cond_ob orden cond_limit .
    (301) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    MENOS           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    POR             reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    DIV             reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    MODULO          reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    SHIFTD          reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    SHIFTI          reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    ANDB            reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    D_OR            reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    COMA            reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    FROM            reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    AS              reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    ID              reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    PUNTO           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    PTCOMA          reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    UNION           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    PARC            reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    MAYOR           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    MENOR           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    MAYORIGUAL      reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    MENORIGUAL      reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    IGUALIGUAL      reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    IGUAL           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    NOIG            reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    NOTIGUAL        reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    AND             reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    OR              reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    ORDER           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    LIMIT           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    GROUP           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    HAVING          reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    WHERE           reduce using rule 254 (opcion_from -> cond_where cond_ob orden cond_limit .)
    OFFSET          shift and go to state 751

    cond_offset                    shift and go to state 1224

state 1106

    (238) opcion_from -> cond_where cond_ob cond_limit cond_offset .

    MAS             reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    MENOS           reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    POR             reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    DIV             reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    SHIFTD          reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    SHIFTI          reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    ANDB            reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    AS              reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    ID              reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    PTCOMA          reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 238 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
