Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    MODULO          reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    SHIFTD          reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    SHIFTI          reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    HASHTAG         reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    ANDB            reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    D_OR            reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    FROM            reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    PARC            reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    MAYOR           reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    MENOR           reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    MAYORIGUAL      reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    MENORIGUAL      reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    IGUALIGUAL      reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    IGUAL           reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    NOIG            reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    NOTIGUAL        reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    AND             reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    OR              reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    ORDER           reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    LIMIT           reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    BETWEEN         reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    GROUP           reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)
    HAVING          reduce using rule 353 (funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC .)


state 1328

    (138) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID PARC REFERENCES ID . PARA ID PARC PTCOMA

    PARA            shift and go to state 1365


state 1329

    (139) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .

    error           reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    CREATE          reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    SELECT          reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    EXECUTE         reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    SHOW            reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    USE             reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    DROP            reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    ALTER           reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    INSERT          reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)
    $end            reduce using rule 139 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA .)


state 1330

    (140) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .

    error           reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    CREATE          reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    SELECT          reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    EXECUTE         reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    SHOW            reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    USE             reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    DROP            reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    ALTER           reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    INSERT          reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)
    $end            reduce using rule 140 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA .)


state 1331

    (141) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PARA ID PARC . REFERENCES ID PARA ID PARC PTCOMA

    REFERENCES      shift and go to state 1366


state 1332

    (151) insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .

    error           reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    CREATE          reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    SELECT          reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    EXECUTE         reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    SHOW            reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    USE             reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    DROP            reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    ALTER           reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    INSERT          reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    $end            reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    BEGIN           reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    PTCOMA          reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    ID              reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    DECLARE         reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    RAISE           reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    IF              reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    CASE            reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    END             reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    ELSE            reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    ELSEIF          reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)
    WHEN            reduce using rule 151 (insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA .)


state 1333

    (159) exclusiva_insert -> SUBSTRING PARA string_type COMA expresion COMA . expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    string_type                    shift and go to state 103
    expresion                      shift and go to state 1367
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    expresion_numero               shift and go to state 137

state 1334

    (160) exclusiva_insert -> SUBSTR PARA string_type COMA expresion COMA . expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    string_type                    shift and go to state 103
    expresion                      shift and go to state 1368
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    expresion_numero               shift and go to state 137

state 1335

    (459) asignacion -> ID . DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (463) declaracion -> ID . tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (464) declaracion -> ID . tipo PTCOMA
    (465) declaracion -> ID . tipo DEFAULT expresionPLSQL PTCOMA
    (466) tipo -> . INTEGER
    (467) tipo -> . SMALLINT
    (468) tipo -> . BIGINT
    (469) tipo -> . DECIMAL
    (470) tipo -> . NUMERIC
    (471) tipo -> . REAL
    (472) tipo -> . CHAR
    (473) tipo -> . DOUBLE
    (474) tipo -> . PRECISION
    (475) tipo -> . MONEY
    (476) tipo -> . FLOAT
    (477) tipo -> . BOOLEAN
    (478) tipo -> . VOID
    (479) tipo -> . CHAR PARA ENTERO PARC
    (480) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (481) tipo -> . VARCHAR PARA ENTERO PARC
    (482) tipo -> . CHARACTER PARA ENTERO PARC
    (483) tipo -> . TEXT
    (484) tipo -> . TIME
    (485) tipo -> . TIMESTAMP
    (486) tipo -> . DATE

    DOSPUNTOS       shift and go to state 1369
    INTEGER         shift and go to state 598
    SMALLINT        shift and go to state 599
    BIGINT          shift and go to state 600
    DECIMAL         shift and go to state 601
    NUMERIC         shift and go to state 602
    REAL            shift and go to state 603
    CHAR            shift and go to state 604
    DOUBLE          shift and go to state 605
    PRECISION       shift and go to state 606
    MONEY           shift and go to state 607
    FLOAT           shift and go to state 608
    BOOLEAN         shift and go to state 609
    VOID            shift and go to state 610
    CHARACTER       shift and go to state 611
    VARCHAR         shift and go to state 612
    TEXT            shift and go to state 613
    TIME            shift and go to state 614
    TIMESTAMP       shift and go to state 615
    DATE            shift and go to state 616

    tipo                           shift and go to state 1370

state 1336

    (429) funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (21) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (22) instrucciones_funct_list -> . instrucciones_funct_sent
    (23) instrucciones_funct_sent -> . asignacion
    (24) instrucciones_funct_sent -> . declaracion
    (25) instrucciones_funct_sent -> . imprimir
    (26) instrucciones_funct_sent -> . sentencia_if
    (27) instrucciones_funct_sent -> . sentencia_switch
    (28) instrucciones_funct_sent -> . PTCOMA
    (29) instrucciones_funct_sent -> . llamada_funcion
    (30) instrucciones_funct_sent -> . insert_insrt
    (31) instrucciones_funct_sent -> . empty
    (32) instrucciones_funct_sent -> . error
    (459) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (460) declaracion -> . DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (461) declaracion -> . DECLARE ID tipo PTCOMA
    (462) declaracion -> . DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
    (463) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (464) declaracion -> . ID tipo PTCOMA
    (465) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (455) imprimir -> . RAISE lista_imprimir PTCOMA
    (451) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (446) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (437) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (438) llamada_funcion -> . EXECUTE ID PARA params PARC PTCOMA
    (151) insert_insrt -> . INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA
    (152) insert_insrt -> . INSERT INTO ID PARA PARC VALUES PARA lista_datos PARC PTCOMA
    (153) insert_insrt -> . INSERT INTO ID VALUES PARA lista_datos PARC PTCOMA
    (518) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for EXECUTE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
    PTCOMA          shift and go to state 1338
    error           shift and go to state 1348
    ID              shift and go to state 1335
    DECLARE         shift and go to state 1349
    RAISE           shift and go to state 1350
    IF              shift and go to state 1351
    CASE            shift and go to state 1352
    SELECT          shift and go to state 1353
    EXECUTE         shift and go to state 23
    INSERT          shift and go to state 28
    END             reduce using rule 518 (empty -> .)

  ! PTCOMA          [ reduce using rule 518 (empty -> .) ]
  ! error           [ reduce using rule 518 (empty -> .) ]
  ! ID              [ reduce using rule 518 (empty -> .) ]
  ! DECLARE         [ reduce using rule 518 (empty -> .) ]
  ! RAISE           [ reduce using rule 518 (empty -> .) ]
  ! IF              [ reduce using rule 518 (empty -> .) ]
  ! CASE            [ reduce using rule 518 (empty -> .) ]
  ! SELECT          [ reduce using rule 518 (empty -> .) ]
  ! EXECUTE         [ reduce using rule 518 (empty -> .) ]
  ! INSERT          [ reduce using rule 518 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 1371
    instrucciones_funct_sent       shift and go to state 1339
    asignacion                     shift and go to state 1340
    declaracion                    shift and go to state 1341
    imprimir                       shift and go to state 1342
    sentencia_if                   shift and go to state 1343
    sentencia_switch               shift and go to state 1344
    llamada_funcion                shift and go to state 1345
    insert_insrt                   shift and go to state 1346
    empty                          shift and go to state 1347

state 1337

    (430) funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (21) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (23) instrucciones_funct_sent -> . asignacion
    (24) instrucciones_funct_sent -> . declaracion
    (25) instrucciones_funct_sent -> . imprimir
    (26) instrucciones_funct_sent -> . sentencia_if
    (27) instrucciones_funct_sent -> . sentencia_switch
    (28) instrucciones_funct_sent -> . PTCOMA
    (29) instrucciones_funct_sent -> . llamada_funcion
    (30) instrucciones_funct_sent -> . insert_insrt
    (31) instrucciones_funct_sent -> . empty
    (32) instrucciones_funct_sent -> . error
    (459) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (460) declaracion -> . DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (461) declaracion -> . DECLARE ID tipo PTCOMA
    (462) declaracion -> . DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
    (463) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (464) declaracion -> . ID tipo PTCOMA
    (465) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (455) imprimir -> . RAISE lista_imprimir PTCOMA
    (451) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (446) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (437) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (438) llamada_funcion -> . EXECUTE ID PARA params PARC PTCOMA
    (151) insert_insrt -> . INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA
    (152) insert_insrt -> . INSERT INTO ID PARA PARC VALUES PARA lista_datos PARC PTCOMA
    (153) insert_insrt -> . INSERT INTO ID VALUES PARA lista_datos PARC PTCOMA
    (518) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for EXECUTE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
    BEGIN           shift and go to state 1372
    PTCOMA          shift and go to state 1338
    error           shift and go to state 1348
    ID              shift and go to state 1335
    DECLARE         shift and go to state 1349
    RAISE           shift and go to state 1350
    IF              shift and go to state 1351
    CASE            shift and go to state 1352
    SELECT          shift and go to state 1353
    EXECUTE         shift and go to state 23
    INSERT          shift and go to state 28

  ! BEGIN           [ reduce using rule 518 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 518 (empty -> .) ]
  ! error           [ reduce using rule 518 (empty -> .) ]
  ! ID              [ reduce using rule 518 (empty -> .) ]
  ! DECLARE         [ reduce using rule 518 (empty -> .) ]
  ! RAISE           [ reduce using rule 518 (empty -> .) ]
  ! IF              [ reduce using rule 518 (empty -> .) ]
  ! CASE            [ reduce using rule 518 (empty -> .) ]
  ! SELECT          [ reduce using rule 518 (empty -> .) ]
  ! EXECUTE         [ reduce using rule 518 (empty -> .) ]
  ! INSERT          [ reduce using rule 518 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 1373
    asignacion                     shift and go to state 1340
    declaracion                    shift and go to state 1341
    imprimir                       shift and go to state 1342
    sentencia_if                   shift and go to state 1343
    sentencia_switch               shift and go to state 1344
    llamada_funcion                shift and go to state 1345
    insert_insrt                   shift and go to state 1346
    empty                          shift and go to state 1347

state 1338

    (28) instrucciones_funct_sent -> PTCOMA .

    BEGIN           reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    PTCOMA          reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    error           reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    ID              reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    DECLARE         reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    RAISE           reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    IF              reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    CASE            reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    SELECT          reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    EXECUTE         reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    INSERT          reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    END             reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    ELSE            reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    ELSEIF          reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)
    WHEN            reduce using rule 28 (instrucciones_funct_sent -> PTCOMA .)


state 1339

    (22) instrucciones_funct_list -> instrucciones_funct_sent .

    BEGIN           reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    PTCOMA          reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    error           reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ID              reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    DECLARE         reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    RAISE           reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    IF              reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    CASE            reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    SELECT          reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    EXECUTE         reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    INSERT          reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    END             reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSE            reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSEIF          reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)
    WHEN            reduce using rule 22 (instrucciones_funct_list -> instrucciones_funct_sent .)


state 1340

    (23) instrucciones_funct_sent -> asignacion .

    BEGIN           reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    PTCOMA          reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    error           reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    ID              reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    DECLARE         reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
