Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    WIDTH_BUCKET    reduce using rule 40 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SET_BYTE        reduce using rule 40 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    PI              reduce using rule 40 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    RANDOM          reduce using rule 40 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 40 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)


state 954

    (74) createTable_options -> createTable_options cT_options .

    NOT             reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    NULL            reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    UNIQUE          reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    CONSTRAINT      reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    PRIMARY         reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    FOREIGN         reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    DEFAULT         reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    CHECK           reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    PARC            reduce using rule 74 (createTable_options -> createTable_options cT_options .)
    COMA            reduce using rule 74 (createTable_options -> createTable_options cT_options .)


state 955

    (81) N_null -> NOT NULL .

    NOT             reduce using rule 81 (N_null -> NOT NULL .)
    NULL            reduce using rule 81 (N_null -> NOT NULL .)
    UNIQUE          reduce using rule 81 (N_null -> NOT NULL .)
    CONSTRAINT      reduce using rule 81 (N_null -> NOT NULL .)
    PRIMARY         reduce using rule 81 (N_null -> NOT NULL .)
    FOREIGN         reduce using rule 81 (N_null -> NOT NULL .)
    DEFAULT         reduce using rule 81 (N_null -> NOT NULL .)
    CHECK           reduce using rule 81 (N_null -> NOT NULL .)
    PARC            reduce using rule 81 (N_null -> NOT NULL .)
    COMA            reduce using rule 81 (N_null -> NOT NULL .)


state 956

    (84) C_unique -> CONSTRAINT ID . UNIQUE
    (88) C_check -> CONSTRAINT ID . CHECK PARA expresion_logica PARC

    UNIQUE          shift and go to state 1086
    CHECK           shift and go to state 1087


state 957

    (85) llave -> PRIMARY KEY .

    NOT             reduce using rule 85 (llave -> PRIMARY KEY .)
    NULL            reduce using rule 85 (llave -> PRIMARY KEY .)
    UNIQUE          reduce using rule 85 (llave -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 85 (llave -> PRIMARY KEY .)
    PRIMARY         reduce using rule 85 (llave -> PRIMARY KEY .)
    FOREIGN         reduce using rule 85 (llave -> PRIMARY KEY .)
    DEFAULT         reduce using rule 85 (llave -> PRIMARY KEY .)
    CHECK           reduce using rule 85 (llave -> PRIMARY KEY .)
    PARC            reduce using rule 85 (llave -> PRIMARY KEY .)
    COMA            reduce using rule 85 (llave -> PRIMARY KEY .)


state 958

    (86) llave -> FOREIGN KEY .

    NOT             reduce using rule 86 (llave -> FOREIGN KEY .)
    NULL            reduce using rule 86 (llave -> FOREIGN KEY .)
    UNIQUE          reduce using rule 86 (llave -> FOREIGN KEY .)
    CONSTRAINT      reduce using rule 86 (llave -> FOREIGN KEY .)
    PRIMARY         reduce using rule 86 (llave -> FOREIGN KEY .)
    FOREIGN         reduce using rule 86 (llave -> FOREIGN KEY .)
    DEFAULT         reduce using rule 86 (llave -> FOREIGN KEY .)
    CHECK           reduce using rule 86 (llave -> FOREIGN KEY .)
    PARC            reduce using rule 86 (llave -> FOREIGN KEY .)
    COMA            reduce using rule 86 (llave -> FOREIGN KEY .)


state 959

    (87) O_DEFAULT -> DEFAULT expresion_dato_default .

    NOT             reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    NULL            reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    UNIQUE          reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    CONSTRAINT      reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    PRIMARY         reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    FOREIGN         reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    DEFAULT         reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    CHECK           reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    PARC            reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    COMA            reduce using rule 87 (O_DEFAULT -> DEFAULT expresion_dato_default .)


state 960

    (90) expresion_dato_default -> ENTERO .

    NOT             reduce using rule 90 (expresion_dato_default -> ENTERO .)
    NULL            reduce using rule 90 (expresion_dato_default -> ENTERO .)
    UNIQUE          reduce using rule 90 (expresion_dato_default -> ENTERO .)
    CONSTRAINT      reduce using rule 90 (expresion_dato_default -> ENTERO .)
    PRIMARY         reduce using rule 90 (expresion_dato_default -> ENTERO .)
    FOREIGN         reduce using rule 90 (expresion_dato_default -> ENTERO .)
    DEFAULT         reduce using rule 90 (expresion_dato_default -> ENTERO .)
    CHECK           reduce using rule 90 (expresion_dato_default -> ENTERO .)
    PARC            reduce using rule 90 (expresion_dato_default -> ENTERO .)
    COMA            reduce using rule 90 (expresion_dato_default -> ENTERO .)


state 961

    (91) expresion_dato_default -> FLOTANTE .

    NOT             reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    NULL            reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    UNIQUE          reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    CONSTRAINT      reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    PRIMARY         reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    FOREIGN         reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    DEFAULT         reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    CHECK           reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    PARC            reduce using rule 91 (expresion_dato_default -> FLOTANTE .)
    COMA            reduce using rule 91 (expresion_dato_default -> FLOTANTE .)


state 962

    (92) expresion_dato_default -> CADENA .

    NOT             reduce using rule 92 (expresion_dato_default -> CADENA .)
    NULL            reduce using rule 92 (expresion_dato_default -> CADENA .)
    UNIQUE          reduce using rule 92 (expresion_dato_default -> CADENA .)
    CONSTRAINT      reduce using rule 92 (expresion_dato_default -> CADENA .)
    PRIMARY         reduce using rule 92 (expresion_dato_default -> CADENA .)
    FOREIGN         reduce using rule 92 (expresion_dato_default -> CADENA .)
    DEFAULT         reduce using rule 92 (expresion_dato_default -> CADENA .)
    CHECK           reduce using rule 92 (expresion_dato_default -> CADENA .)
    PARC            reduce using rule 92 (expresion_dato_default -> CADENA .)
    COMA            reduce using rule 92 (expresion_dato_default -> CADENA .)


state 963

    (89) C_check -> CHECK PARA . expresion_logica PARC
    (532) expresion_logica -> . expresion_relacional AND expresion_logica
    (533) expresion_logica -> . expresion_relacional OR expresion_logica
    (534) expresion_logica -> . NOT expresion_logica
    (535) expresion_logica -> . expresion_relacional
    (523) expresion_relacional -> . expresion MAYOR expresion
    (524) expresion_relacional -> . expresion MENOR expresion
    (525) expresion_relacional -> . expresion MAYORIGUAL expresion
    (526) expresion_relacional -> . expresion MENORIGUAL expresion
    (527) expresion_relacional -> . expresion IGUALIGUAL expresion
    (528) expresion_relacional -> . expresion IGUAL expresion
    (529) expresion_relacional -> . expresion NOIG expresion
    (530) expresion_relacional -> . expresion NOTIGUAL expresion
    (531) expresion_relacional -> . expresion
    (507) expresion -> . expresion MAS expresion
    (508) expresion -> . expresion MENOS expresion
    (509) expresion -> . expresion POR expresion
    (510) expresion -> . expresion DIV expresion
    (511) expresion -> . expresion MODULO expresion
    (512) expresion -> . expresion SHIFTD expresion
    (513) expresion -> . expresion SHIFTI expresion
    (514) expresion -> . expresion HASHTAG expresion
    (515) expresion -> . expresion ANDB expresion
    (516) expresion -> . expresion D_OR expresion
    (517) expresion -> . NOTB expresion
    (518) expresion -> . ORB expresion
    (519) expresion -> . D_OR expresion
    (520) expresion -> . PARA expresion_logica PARC
    (521) expresion -> . TRUE
    (522) expresion -> . FALSE
    (536) expresion -> . expresion_dato
    (537) expresion -> . sum_insrt
    (538) expresion -> . count_insrt
    (539) expresion_dato -> . string_type
    (540) expresion_dato -> . MENOS ENTERO
    (541) expresion_dato -> . ID PUNTO ID
    (542) expresion_dato -> . expresion_numero
    (545) sum_insrt -> . SUM agrupacion_expresion
    (546) count_insrt -> . COUNT agrupacion_expresion
    (417) string_type -> . CADENA
    (418) string_type -> . ID
    (543) expresion_numero -> . ENTERO
    (544) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 203
    NOTB            shift and go to state 116
    ORB             shift and go to state 117
    D_OR            shift and go to state 115
    PARA            shift and go to state 198
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    MENOS           shift and go to state 114
    ID              shift and go to state 205
    SUM             shift and go to state 124
    COUNT           shift and go to state 125
    CADENA          shift and go to state 97
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 126

    expresion_logica               shift and go to state 1088
    expresion_relacional           shift and go to state 202
    expresion                      shift and go to state 204
    expresion_dato                 shift and go to state 120
    sum_insrt                      shift and go to state 121
    count_insrt                    shift and go to state 122
    string_type                    shift and go to state 112
    expresion_numero               shift and go to state 123

state 964

    (99) TIPO_DATO_DEF -> DECIMAL PARA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 1089


state 965

    (100) TIPO_DATO_DEF -> NUMERIC PARA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 1090


state 966

    (104) TIPO_DATO_DEF -> INTERVAL extract_time TO . extract_time
    (115) extract_time -> . YEAR
    (116) extract_time -> . DAY
    (117) extract_time -> . MONTH
    (118) extract_time -> . HOUR
    (119) extract_time -> . MINUTE
    (120) extract_time -> . SECOND

    YEAR            shift and go to state 363
    DAY             shift and go to state 364
    MONTH           shift and go to state 365
    HOUR            shift and go to state 366
    MINUTE          shift and go to state 367
    SECOND          shift and go to state 368

    extract_time                   shift and go to state 1091

state 967

    (109) TIPO_DATO_DEF -> CHARACTER VARYING PARA . ENTERO PARC

    ENTERO          shift and go to state 1092


state 968

    (112) TIPO_DATO_DEF -> CHARACTER PARA ENTERO . PARC

    PARC            shift and go to state 1093


state 969

    (114) TIPO_DATO_DEF -> CHARACTER PARA PARC .

    NOT             reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    NULL            reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    UNIQUE          reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    CONSTRAINT      reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    PRIMARY         reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    FOREIGN         reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    DEFAULT         reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    CHECK           reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    PARC            reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    COMA            reduce using rule 114 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)


state 970

    (110) TIPO_DATO_DEF -> VARCHAR PARA ENTERO . PARC

    PARC            shift and go to state 1094


state 971

    (111) TIPO_DATO_DEF -> CHAR PARA ENTERO . PARC

    PARC            shift and go to state 1095


state 972

    (113) TIPO_DATO_DEF -> CHAR PARA PARC .

    NOT             reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    NULL            reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    UNIQUE          reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    CONSTRAINT      reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    PRIMARY         reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    FOREIGN         reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    DEFAULT         reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    CHECK           reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    PARC            reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    COMA            reduce using rule 113 (TIPO_DATO_DEF -> CHAR PARA PARC .)


state 973

    (60) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA . ID PARC PTCOMA

    ID              shift and go to state 1096


state 974

    (65) cuerpo_createTable -> PRIMARY KEY PARA campos_c . PARC
    (69) campos_c -> campos_c . COMA ID

    PARC            shift and go to state 1097
    COMA            shift and go to state 374


state 975

    (66) cuerpo_createTable -> FOREIGN KEY PARA ID . PARC REFERENCES ID PARA ID PARC

    PARC            shift and go to state 1098


state 976

    (67) cuerpo_createTable -> UNIQUE PARA campos_c PARC .

    PARC            reduce using rule 67 (cuerpo_createTable -> UNIQUE PARA campos_c PARC .)
    COMA            reduce using rule 67 (cuerpo_createTable -> UNIQUE PARA campos_c PARC .)


state 977

    (71) constraint_esp -> CHECK PARA . expresion_logica PARC
    (532) expresion_logica -> . expresion_relacional AND expresion_logica
    (533) expresion_logica -> . expresion_relacional OR expresion_logica
    (534) expresion_logica -> . NOT expresion_logica
    (535) expresion_logica -> . expresion_relacional
    (523) expresion_relacional -> . expresion MAYOR expresion
    (524) expresion_relacional -> . expresion MENOR expresion
    (525) expresion_relacional -> . expresion MAYORIGUAL expresion
    (526) expresion_relacional -> . expresion MENORIGUAL expresion
    (527) expresion_relacional -> . expresion IGUALIGUAL expresion
    (528) expresion_relacional -> . expresion IGUAL expresion
    (529) expresion_relacional -> . expresion NOIG expresion
    (530) expresion_relacional -> . expresion NOTIGUAL expresion
    (531) expresion_relacional -> . expresion
    (507) expresion -> . expresion MAS expresion
    (508) expresion -> . expresion MENOS expresion
    (509) expresion -> . expresion POR expresion
    (510) expresion -> . expresion DIV expresion
    (511) expresion -> . expresion MODULO expresion
    (512) expresion -> . expresion SHIFTD expresion
    (513) expresion -> . expresion SHIFTI expresion
    (514) expresion -> . expresion HASHTAG expresion
    (515) expresion -> . expresion ANDB expresion
    (516) expresion -> . expresion D_OR expresion
    (517) expresion -> . NOTB expresion
    (518) expresion -> . ORB expresion
    (519) expresion -> . D_OR expresion
    (520) expresion -> . PARA expresion_logica PARC
    (521) expresion -> . TRUE
    (522) expresion -> . FALSE
    (536) expresion -> . expresion_dato
    (537) expresion -> . sum_insrt
    (538) expresion -> . count_insrt
    (539) expresion_dato -> . string_type
    (540) expresion_dato -> . MENOS ENTERO
    (541) expresion_dato -> . ID PUNTO ID
    (542) expresion_dato -> . expresion_numero
    (545) sum_insrt -> . SUM agrupacion_expresion
    (546) count_insrt -> . COUNT agrupacion_expresion
    (417) string_type -> . CADENA
    (418) string_type -> . ID
    (543) expresion_numero -> . ENTERO
    (544) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 203
    NOTB            shift and go to state 116
    ORB             shift and go to state 117
    D_OR            shift and go to state 115
    PARA            shift and go to state 198
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    MENOS           shift and go to state 114
    ID              shift and go to state 205
    SUM             shift and go to state 124
    COUNT           shift and go to state 125
    CADENA          shift and go to state 97
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 126

    expresion_logica               shift and go to state 1099
    expresion_relacional           shift and go to state 202
    expresion                      shift and go to state 204
    expresion_dato                 shift and go to state 120
    sum_insrt                      shift and go to state 121
    count_insrt                    shift and go to state 122
    string_type                    shift and go to state 112
    expresion_numero               shift and go to state 123

state 978

    (72) constraint_esp -> UNIQUE PARA . campos_c PARC
    (69) campos_c -> . campos_c COMA ID
    (70) campos_c -> . ID

    ID              shift and go to state 219

    campos_c                       shift and go to state 1100

state 979

    (73) constraint_esp -> FOREIGN KEY . PARA ID PARC REFERENCES ID PARA ID PARC

    PARA            shift and go to state 1101


state 980

    (198) opcion_from -> cond_where cond_gb cond_having cond_ob . orden cond_limit cond_offset
    (206) opcion_from -> cond_where cond_gb cond_having cond_ob . cond_limit cond_offset
    (222) opcion_from -> cond_where cond_gb cond_having cond_ob . orden cond_limit
    (230) opcion_from -> cond_where cond_gb cond_having cond_ob . cond_limit
    (246) opcion_from -> cond_where cond_gb cond_having cond_ob . orden
    (254) opcion_from -> cond_where cond_gb cond_having cond_ob .
    (278) orden -> . DESC
    (279) orden -> . ASC
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob .)
    PARC            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob .)
    COMA            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob .)
    DESC            shift and go to state 686
    ASC             shift and go to state 687
    LIMIT           shift and go to state 526

    orden                          shift and go to state 1102
    cond_limit                     shift and go to state 1103

state 981

    (214) opcion_from -> cond_where cond_gb cond_having cond_limit . cond_offset
    (238) opcion_from -> cond_where cond_gb cond_having cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 238 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    PARC            reduce using rule 238 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    COMA            reduce using rule 238 (opcion_from -> cond_where cond_gb cond_having cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1104

state 982

    (202) opcion_from -> cond_where cond_gb cond_ob orden . cond_limit cond_offset
    (226) opcion_from -> cond_where cond_gb cond_ob orden . cond_limit
    (250) opcion_from -> cond_where cond_gb cond_ob orden .
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden .)
    PARC            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden .)
    COMA            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden .)
    LIMIT           shift and go to state 526

    cond_limit                     shift and go to state 1105

state 983

    (210) opcion_from -> cond_where cond_gb cond_ob cond_limit . cond_offset
    (234) opcion_from -> cond_where cond_gb cond_ob cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 234 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    PARC            reduce using rule 234 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    COMA            reduce using rule 234 (opcion_from -> cond_where cond_gb cond_ob cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1106

state 984

    (218) opcion_from -> cond_where cond_gb cond_limit cond_offset .

    PTCOMA          reduce using rule 218 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    PARC            reduce using rule 218 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)
    COMA            reduce using rule 218 (opcion_from -> cond_where cond_gb cond_limit cond_offset .)


state 985

    (200) opcion_from -> cond_where cond_having cond_ob orden . cond_limit OFFSET ENTERO
    (224) opcion_from -> cond_where cond_having cond_ob orden . cond_limit
    (248) opcion_from -> cond_where cond_having cond_ob orden .
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 248 (opcion_from -> cond_where cond_having cond_ob orden .)
    PARC            reduce using rule 248 (opcion_from -> cond_where cond_having cond_ob orden .)
    COMA            reduce using rule 248 (opcion_from -> cond_where cond_having cond_ob orden .)
    LIMIT           shift and go to state 526

    cond_limit                     shift and go to state 1107

state 986

    (208) opcion_from -> cond_where cond_having cond_ob cond_limit . cond_offset
    (232) opcion_from -> cond_where cond_having cond_ob cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    PARC            reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    COMA            reduce using rule 232 (opcion_from -> cond_where cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1108

state 987

    (216) opcion_from -> cond_where cond_having cond_limit cond_offset .

    PTCOMA          reduce using rule 216 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    PARC            reduce using rule 216 (opcion_from -> cond_where cond_having cond_limit cond_offset .)
    COMA            reduce using rule 216 (opcion_from -> cond_where cond_having cond_limit cond_offset .)


state 988

    (204) opcion_from -> cond_where cond_ob orden cond_limit . cond_offset
    (228) opcion_from -> cond_where cond_ob orden cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit .)
    PARC            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit .)
    COMA            reduce using rule 228 (opcion_from -> cond_where cond_ob orden cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1109

state 989

    (212) opcion_from -> cond_where cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 212 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 212 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 212 (opcion_from -> cond_where cond_ob cond_limit cond_offset .)


state 990

    (199) opcion_from -> cond_gb cond_having cond_ob orden . cond_limit cond_offset
    (223) opcion_from -> cond_gb cond_having cond_ob orden . cond_limit
    (247) opcion_from -> cond_gb cond_having cond_ob orden .
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden .)
    PARC            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden .)
    COMA            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden .)
    LIMIT           shift and go to state 526

    cond_limit                     shift and go to state 1110

state 991

    (207) opcion_from -> cond_gb cond_having cond_ob cond_limit . cond_offset
    (231) opcion_from -> cond_gb cond_having cond_ob cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    PARC            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    COMA            reduce using rule 231 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1111

state 992

    (215) opcion_from -> cond_gb cond_having cond_limit cond_offset .

    PTCOMA          reduce using rule 215 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    PARC            reduce using rule 215 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    COMA            reduce using rule 215 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)


state 993

    (203) opcion_from -> cond_gb cond_ob orden cond_limit . cond_offset
    (227) opcion_from -> cond_gb cond_ob orden cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    PARC            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    COMA            reduce using rule 227 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1112

state 994

    (211) opcion_from -> cond_gb cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 211 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 211 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 211 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)


state 995

    (201) opcion_from -> cond_having cond_ob orden cond_limit . cond_offset
    (225) opcion_from -> cond_having cond_ob orden cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit .)
    PARC            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit .)
    COMA            reduce using rule 225 (opcion_from -> cond_having cond_ob orden cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 1113

state 996

    (209) opcion_from -> cond_having cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 209 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 209 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 209 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)


state 997

    (205) opcion_from -> cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 205 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    PARC            reduce using rule 205 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 205 (opcion_from -> cond_ob orden cond_limit cond_offset .)


state 998

    (384) expresion_logica_w -> expresion_logica_w AND expresion_whereb .

    AND             reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    OR              reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    BETWEEN         reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    GROUP           reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    HAVING          reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    ORDER           reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    LIMIT           reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    PTCOMA          reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    PARC            reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    COMA            reduce using rule 384 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)


state 999

    (367) expresion_whereb -> expresion_dato . IS NULL
    (368) expresion_whereb -> expresion_dato . ISNULL
    (369) expresion_whereb -> expresion_dato . NOTNULL
    (370) expresion_whereb -> expresion_dato . IS TRUE
    (371) expresion_whereb -> expresion_dato . IS NOT TRUE
    (372) expresion_whereb -> expresion_dato . IS FALSE
    (373) expresion_whereb -> expresion_dato . IS UNKNOWN
    (374) expresion_whereb -> expresion_dato . IS NOT UNKNOWN
    (536) expresion -> expresion_dato .

    IS              shift and go to state 1114
    ISNULL          shift and go to state 859
    NOTNULL         shift and go to state 860
    MAS             reduce using rule 536 (expresion -> expresion_dato .)
