Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio


state 1195

    (499) tipo -> CHARACTER VARYING PARA ENTERO . PARC

    PARC            shift and go to state 1282


state 1196

    (501) tipo -> CHARACTER PARA ENTERO PARC .

    PARC            reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)
    COMA            reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)
    AS              reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)
    LANGUAGE        reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)
    PTCOMA          reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)
    DEFAULT         reduce using rule 501 (tipo -> CHARACTER PARA ENTERO PARC .)


state 1197

    (500) tipo -> VARCHAR PARA ENTERO PARC .

    PARC            reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)
    COMA            reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)
    AS              reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)
    LANGUAGE        reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)
    PTCOMA          reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)
    DEFAULT         reduce using rule 500 (tipo -> VARCHAR PARA ENTERO PARC .)


state 1198

    (448) funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (449) funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 1283


state 1199

    (450) funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (451) funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (485) tipo -> . INTEGER
    (486) tipo -> . SMALLINT
    (487) tipo -> . BIGINT
    (488) tipo -> . DECIMAL
    (489) tipo -> . NUMERIC
    (490) tipo -> . REAL
    (491) tipo -> . CHAR
    (492) tipo -> . DOUBLE
    (493) tipo -> . PRECISION
    (494) tipo -> . MONEY
    (495) tipo -> . FLOAT
    (496) tipo -> . BOOLEAN
    (497) tipo -> . VOID
    (498) tipo -> . CHAR PARA ENTERO PARC
    (499) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (500) tipo -> . VARCHAR PARA ENTERO PARC
    (501) tipo -> . CHARACTER PARA ENTERO PARC
    (502) tipo -> . TEXT
    (503) tipo -> . TIME
    (504) tipo -> . TIMESTAMP
    (505) tipo -> . DATE

    INTEGER         shift and go to state 664
    SMALLINT        shift and go to state 665
    BIGINT          shift and go to state 666
    DECIMAL         shift and go to state 667
    NUMERIC         shift and go to state 668
    REAL            shift and go to state 669
    CHAR            shift and go to state 670
    DOUBLE          shift and go to state 671
    PRECISION       shift and go to state 672
    MONEY           shift and go to state 673
    FLOAT           shift and go to state 674
    BOOLEAN         shift and go to state 675
    VOID            shift and go to state 676
    CHARACTER       shift and go to state 677
    VARCHAR         shift and go to state 678
    TEXT            shift and go to state 679
    TIME            shift and go to state 680
    TIMESTAMP       shift and go to state 681
    DATE            shift and go to state 682

    tipo                           shift and go to state 1284

state 1200

    (454) funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE . PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
    (455) funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE . PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR

    PLPGSQL         shift and go to state 1285


state 1201

    (49) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .

    error           reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    CREATE          reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    SELECT          reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    EXECUTE         reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    SHOW            reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    USE             reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    DROP            reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    ALTER           reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    INSERT          reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    UPDATE          reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    DELETE          reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    $end            reduce using rule 49 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)


state 1202

    (53) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam . PTCOMA

    PTCOMA          shift and go to state 1286


state 1203

    (57) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam . PTCOMA

    PTCOMA          shift and go to state 1287


state 1204

    (452) funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE . PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR

    PLPGSQL         shift and go to state 1288


state 1205

    (453) funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS . DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR

    DOLAR           shift and go to state 1289


state 1206

    (64) createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 64 (createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO .)


state 1207

    (65) createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID .

    PTCOMA          reduce using rule 65 (createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID .)


state 1208

    (100) C_unique -> CONSTRAINT ID UNIQUE .

    NOT             reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    FOREIGN         reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    DEFAULT         reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    CHECK           reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    PARC            reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 100 (C_unique -> CONSTRAINT ID UNIQUE .)


state 1209

    (104) C_check -> CONSTRAINT ID CHECK . PARA expresion_logica PARC

    PARA            shift and go to state 1290


state 1210

    (105) C_check -> CHECK PARA expresion_logica . PARC

    PARC            shift and go to state 1291


state 1211

    (115) TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA . ENTERO PARC

    ENTERO          shift and go to state 1292


state 1212

    (116) TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA . ENTERO PARC

    ENTERO          shift and go to state 1293


state 1213

    (120) TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .

    NOT             reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    NULL            reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    UNIQUE          reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    CONSTRAINT      reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    PRIMARY         reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    FOREIGN         reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    DEFAULT         reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    CHECK           reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    PARC            reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)
    COMA            reduce using rule 120 (TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time .)


state 1214

    (125) TIPO_DATO_DEF -> CHARACTER VARYING PARA ENTERO . PARC

    PARC            shift and go to state 1294


state 1215

    (128) TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .

    NOT             reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    NULL            reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    UNIQUE          reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    CONSTRAINT      reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    PRIMARY         reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    FOREIGN         reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    DEFAULT         reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    CHECK           reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    PARC            reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)
    COMA            reduce using rule 128 (TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC .)


state 1216

    (126) TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .

    NOT             reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    NULL            reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    UNIQUE          reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    CONSTRAINT      reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    PRIMARY         reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    FOREIGN         reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    DEFAULT         reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    CHECK           reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    PARC            reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)
    COMA            reduce using rule 126 (TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC .)


state 1217

    (127) TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .

    NOT             reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    NULL            reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    UNIQUE          reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    CONSTRAINT      reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    PRIMARY         reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    FOREIGN         reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    DEFAULT         reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    CHECK           reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    PARC            reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)
    COMA            reduce using rule 127 (TIPO_DATO_DEF -> CHAR PARA ENTERO PARC .)


state 1218

    (76) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID . PARC PTCOMA

    PARC            shift and go to state 1295


state 1219

    (81) cuerpo_createTable -> PRIMARY KEY PARA campos_c PARC .

    PARC            reduce using rule 81 (cuerpo_createTable -> PRIMARY KEY PARA campos_c PARC .)
    COMA            reduce using rule 81 (cuerpo_createTable -> PRIMARY KEY PARA campos_c PARC .)


state 1220

    (82) cuerpo_createTable -> FOREIGN KEY PARA ID PARC . REFERENCES ID PARA ID PARC

    REFERENCES      shift and go to state 1296


state 1221

    (87) constraint_esp -> CHECK PARA expresion_logica . PARC

    PARC            shift and go to state 1297


state 1222

    (88) constraint_esp -> UNIQUE PARA campos_c . PARC
    (85) campos_c -> campos_c . COMA ID

    PARC            shift and go to state 1298
    COMA            shift and go to state 367


state 1223

    (89) constraint_esp -> FOREIGN KEY PARA . ID PARC REFERENCES ID PARA ID PARC

    ID              shift and go to state 1299


state 1224

    (599) paramIndex -> ID . sort_options null_options
    (600) sort_options -> . ASC
    (601) sort_options -> . DESC
    (602) sort_options -> . empty
    (537) empty -> .

    ASC             shift and go to state 1301
    DESC            shift and go to state 1302
    NULLS           reduce using rule 537 (empty -> .)
    PARC            reduce using rule 537 (empty -> .)
    COMA            reduce using rule 537 (empty -> .)

    sort_options                   shift and go to state 1300
    empty                          shift and go to state 1303

state 1225

    (585) createIndex2 -> CREATE unique_option INDEX ID ON ID usingIndex PARA lista_index . PARC PTCOMA
    (586) createIndex2 -> CREATE unique_option INDEX ID ON ID usingIndex PARA lista_index . PARC cond_where PTCOMA
    (596) lista_index -> lista_index . COMA paramIndex

    PARC            shift and go to state 1304
    COMA            shift and go to state 1305


state 1226

    (597) lista_index -> paramIndex .

    PARC            reduce using rule 597 (lista_index -> paramIndex .)
    COMA            reduce using rule 597 (lista_index -> paramIndex .)


state 1227

    (598) paramIndex -> LOWER . PARA ID PARC sort_options null_options

    PARA            shift and go to state 1306


state 1228

    (227) opcion_from -> cond_where cond_gb cond_having cond_ob orden . cond_limit cond_offset
    (251) opcion_from -> cond_where cond_gb cond_having cond_ob orden . cond_limit
    (275) opcion_from -> cond_where cond_gb cond_having cond_ob orden .
    (303) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for LIMIT resolved as shift
    MAS             reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    MENOS           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    POR             reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    DIV             reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    MODULO          reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    SHIFTD          reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    SHIFTI          reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    HASHTAG         reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    ANDB            reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    D_OR            reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    COMA            reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    FROM            reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    AS              reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    ID              reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    PUNTO           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    PTCOMA          reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    UNION           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    INTERSECT       reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    EXCEPT          reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    PARC            reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    MAYOR           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    MENOR           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    MAYORIGUAL      reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    MENORIGUAL      reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    IGUALIGUAL      reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    IGUAL           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    NOIG            reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    NOTIGUAL        reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    AND             reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    OR              reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    ORDER           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    BETWEEN         reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    GROUP           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    HAVING          reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    WHERE           reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .)
    LIMIT           shift and go to state 540

  ! LIMIT           [ reduce using rule 275 (opcion_from -> cond_where cond_gb cond_having cond_ob orden .) ]

    cond_limit                     shift and go to state 1307

state 1229

    (235) opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit . cond_offset
    (259) opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .
    (304) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    MENOS           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    POR             reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    DIV             reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    MODULO          reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    SHIFTD          reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    SHIFTI          reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    HASHTAG         reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    ANDB            reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    D_OR            reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    COMA            reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    FROM            reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    AS              reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    ID              reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    PUNTO           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    PTCOMA          reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    UNION           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    INTERSECT       reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    EXCEPT          reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    PARC            reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    MAYOR           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    MENOR           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    MAYORIGUAL      reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    MENORIGUAL      reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    IGUALIGUAL      reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    IGUAL           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    NOIG            reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    NOTIGUAL        reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    AND             reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    OR              reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    ORDER           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    LIMIT           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    BETWEEN         reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    GROUP           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    HAVING          reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    WHERE           reduce using rule 259 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 760

    cond_offset                    shift and go to state 1308

state 1230

    (243) opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .

    MAS             reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    MENOS           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    POR             reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    DIV             reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    MODULO          reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    SHIFTD          reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    SHIFTI          reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    HASHTAG         reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    ANDB            reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    D_OR            reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    COMA            reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    FROM            reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    AS              reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    ID              reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    PUNTO           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    PTCOMA          reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    UNION           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    INTERSECT       reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    EXCEPT          reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    PARC            reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    MAYOR           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    MENOR           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    IGUAL           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    NOIG            reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    AND             reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    OR              reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    ORDER           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    LIMIT           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    BETWEEN         reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    GROUP           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    HAVING          reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)
    WHERE           reduce using rule 243 (opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset .)


state 1231

    (231) opcion_from -> cond_where cond_gb cond_ob orden cond_limit . cond_offset
    (255) opcion_from -> cond_where cond_gb cond_ob orden cond_limit .
    (304) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    MENOS           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    POR             reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    DIV             reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    MODULO          reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
