Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    MAYMAY          reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MENMEN          reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    HASHTAG         reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    Y               reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    D_OR            reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    FROM            reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    PAR_C           reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MAYQUE          reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MENQUE          reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MAYIGQUE        reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MENIGQUE        reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    DOBLEIG         reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    IGUAL           reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    NOIG            reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    NOIGUAL         reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    AND             reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    OR              reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    THEN            reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    RETURNING       reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    ORDER           reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    LIMIT           reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    END             reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    WHERE           reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    BETWEEN         reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    GROUP           reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    HAVING          reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    ELSE            reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    WHEN            reduce using rule 411 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)


state 908

    (431) funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA . expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    string_type                    shift and go to state 126
    expresion                      shift and go to state 1061
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    expresion_numero               shift and go to state 151

state 909

    (433) funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA . expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    string_type                    shift and go to state 126
    expresion                      shift and go to state 1062
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    expresion_numero               shift and go to state 151

state 910

    (434) funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA . ENTERO PAR_C

    ENTERO          shift and go to state 1063


state 911

    (435) funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 1064


state 912

    (437) funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA . formato_texto PAR_C
    (440) formato_texto -> . ESCAPE
    (441) formato_texto -> . HEX
    (442) formato_texto -> . BASE64

    ESCAPE          shift and go to state 1066
    HEX             shift and go to state 1067
    BASE64          shift and go to state 1068

    formato_texto                  shift and go to state 1065

state 913

    (438) funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA . formato_texto PAR_C
    (440) formato_texto -> . ESCAPE
    (441) formato_texto -> . HEX
    (442) formato_texto -> . BASE64

    ESCAPE          shift and go to state 1066
    HEX             shift and go to state 1067
    BASE64          shift and go to state 1068

    formato_texto                  shift and go to state 1069

state 914

    (439) funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .

    AS              reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    ID              reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    PUNTO           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    COMA            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    PTCOMA          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    UNION           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    INTERSECT       reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    EXCEPT          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    SUMA            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    RESTA           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    ASTERISCO       reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    DIVISION        reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MODULO          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MAYMAY          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MENMEN          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    HASHTAG         reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    Y               reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    D_OR            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    FROM            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    PAR_C           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MAYQUE          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MENQUE          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MAYIGQUE        reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    MENIGQUE        reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    DOBLEIG         reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    IGUAL           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    NOIG            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    NOIGUAL         reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    AND             reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    OR              reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    THEN            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    RETURNING       reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    ORDER           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    LIMIT           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    END             reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    WHERE           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    BETWEEN         reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    GROUP           reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    HAVING          reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    ELSE            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)
    WHEN            reduce using rule 439 (funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C .)


state 915

    (156) TIPO_DATO -> DECIMAL PAR_A . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 1070


state 916

    (157) TIPO_DATO -> NUMERIC PAR_A . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 1071


state 917

    (160) TIPO_DATO -> DOUBLE PRECISION .

    PAR_C           reduce using rule 160 (TIPO_DATO -> DOUBLE PRECISION .)
    PTCOMA          reduce using rule 160 (TIPO_DATO -> DOUBLE PRECISION .)
    COMA            reduce using rule 160 (TIPO_DATO -> DOUBLE PRECISION .)


state 918

    (161) TIPO_DATO -> INTERVAL extract_time . TO extract_time

    TO              shift and go to state 1072


state 919

    (166) TIPO_DATO -> CHARACTER VARYING . PAR_A ENTERO PAR_C

    PAR_A           shift and go to state 1073


state 920

    (169) TIPO_DATO -> CHARACTER PAR_A . ENTERO PAR_C
    (171) TIPO_DATO -> CHARACTER PAR_A . PAR_C

    ENTERO          shift and go to state 1074
    PAR_C           shift and go to state 1075


state 921

    (167) TIPO_DATO -> VARCHAR PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 1076


state 922

    (168) TIPO_DATO -> CHAR PAR_A . ENTERO PAR_C
    (170) TIPO_DATO -> CHAR PAR_A . PAR_C

    ENTERO          shift and go to state 1077
    PAR_C           shift and go to state 1078


state 923

    (109) createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 109 (createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO .)


state 924

    (111) createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL . ENTERO

    ENTERO          shift and go to state 1079


state 925

    (110) createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO .

    PTCOMA          reduce using rule 110 (createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO .)


state 926

    (113) createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type .

    PTCOMA          reduce using rule 113 (createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type .)


state 927

    (115) createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL . ID

    ID              shift and go to state 1080


state 928

    (114) createDB_dosParam -> MODE IGUAL ENTERO OWNER ID .

    PTCOMA          reduce using rule 114 (createDB_dosParam -> MODE IGUAL ENTERO OWNER ID .)


state 929

    (98) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .

    CREATE          reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    USE             reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    ALTER           reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    INSERT          reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    DELETE          reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    UPDATE          reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    $end            reduce using rule 98 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)


state 930

    (106) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .

    CREATE          reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    DROP            reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    ALTER           reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    INSERT          reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    DELETE          reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    UPDATE          reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 106 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)


state 931

    (95) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . PTCOMA
    (99) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . createDB_unParam PTCOMA
    (107) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . createDB_dosParam PTCOMA
    (100) createDB_unParam -> . OWNER string_type
    (101) createDB_unParam -> . OWNER IGUAL string_type
    (102) createDB_unParam -> . MODE ENTERO
    (103) createDB_unParam -> . MODE IGUAL ENTERO
    (108) createDB_dosParam -> . OWNER string_type MODE ENTERO
    (109) createDB_dosParam -> . OWNER string_type MODE IGUAL ENTERO
    (110) createDB_dosParam -> . OWNER IGUAL string_type MODE ENTERO
    (111) createDB_dosParam -> . OWNER IGUAL string_type MODE IGUAL ENTERO
    (112) createDB_dosParam -> . MODE ENTERO OWNER string_type
    (113) createDB_dosParam -> . MODE ENTERO OWNER IGUAL string_type
    (114) createDB_dosParam -> . MODE IGUAL ENTERO OWNER ID
    (115) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 1081
    OWNER           shift and go to state 287
    MODE            shift and go to state 288

    createDB_unParam               shift and go to state 1082
    createDB_dosParam              shift and go to state 1083

state 932

    (127) createTable_options -> createTable_options cT_options .

    NULL            reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    NOT             reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    UNIQUE          reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    CONSTRAINT      reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    CHECK           reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    PRIMARY         reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    FOREIGN         reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    DEFAULT         reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    PAR_C           reduce using rule 127 (createTable_options -> createTable_options cT_options .)
    COMA            reduce using rule 127 (createTable_options -> createTable_options cT_options .)


state 933

    (136) N_null -> NOT NULL .

    NULL            reduce using rule 136 (N_null -> NOT NULL .)
    NOT             reduce using rule 136 (N_null -> NOT NULL .)
    UNIQUE          reduce using rule 136 (N_null -> NOT NULL .)
    CONSTRAINT      reduce using rule 136 (N_null -> NOT NULL .)
    CHECK           reduce using rule 136 (N_null -> NOT NULL .)
    PRIMARY         reduce using rule 136 (N_null -> NOT NULL .)
    FOREIGN         reduce using rule 136 (N_null -> NOT NULL .)
    DEFAULT         reduce using rule 136 (N_null -> NOT NULL .)
    PAR_C           reduce using rule 136 (N_null -> NOT NULL .)
    COMA            reduce using rule 136 (N_null -> NOT NULL .)


state 934

    (138) C_unique -> CONSTRAINT ID . UNIQUE
    (140) C_check -> CONSTRAINT ID . CHECK PAR_A expresion_logica PAR_C

    UNIQUE          shift and go to state 1084
    CHECK           shift and go to state 1085


state 935

    (139) C_check -> CHECK PAR_A . expresion_logica PAR_C
    (365) expresion_logica -> . expresion_relacional AND expresion_logica
    (366) expresion_logica -> . expresion_relacional OR expresion_logica
    (367) expresion_logica -> . NOT expresion_logica
    (368) expresion_logica -> . expresion_relacional
    (356) expresion_relacional -> . expresion MAYQUE expresion
    (357) expresion_relacional -> . expresion MENQUE expresion
    (358) expresion_relacional -> . expresion MAYIGQUE expresion
    (359) expresion_relacional -> . expresion MENIGQUE expresion
    (360) expresion_relacional -> . expresion DOBLEIG expresion
    (361) expresion_relacional -> . expresion IGUAL expresion
    (362) expresion_relacional -> . expresion NOIG expresion
    (363) expresion_relacional -> . expresion NOIGUAL expresion
    (364) expresion_relacional -> . expresion
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 191
    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion_logica               shift and go to state 1086
    expresion_relacional           shift and go to state 190
    expresion                      shift and go to state 192
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 936

    (141) llave -> PRIMARY KEY .

    NULL            reduce using rule 141 (llave -> PRIMARY KEY .)
    NOT             reduce using rule 141 (llave -> PRIMARY KEY .)
    UNIQUE          reduce using rule 141 (llave -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 141 (llave -> PRIMARY KEY .)
    CHECK           reduce using rule 141 (llave -> PRIMARY KEY .)
    PRIMARY         reduce using rule 141 (llave -> PRIMARY KEY .)
    FOREIGN         reduce using rule 141 (llave -> PRIMARY KEY .)
    DEFAULT         reduce using rule 141 (llave -> PRIMARY KEY .)
    PAR_C           reduce using rule 141 (llave -> PRIMARY KEY .)
    COMA            reduce using rule 141 (llave -> PRIMARY KEY .)


state 937

    (142) llave -> FOREIGN KEY .

    NULL            reduce using rule 142 (llave -> FOREIGN KEY .)
    NOT             reduce using rule 142 (llave -> FOREIGN KEY .)
    UNIQUE          reduce using rule 142 (llave -> FOREIGN KEY .)
    CONSTRAINT      reduce using rule 142 (llave -> FOREIGN KEY .)
    CHECK           reduce using rule 142 (llave -> FOREIGN KEY .)
    PRIMARY         reduce using rule 142 (llave -> FOREIGN KEY .)
    FOREIGN         reduce using rule 142 (llave -> FOREIGN KEY .)
    DEFAULT         reduce using rule 142 (llave -> FOREIGN KEY .)
    PAR_C           reduce using rule 142 (llave -> FOREIGN KEY .)
    COMA            reduce using rule 142 (llave -> FOREIGN KEY .)


state 938

    (134) O_DEFAULT -> DEFAULT expresion_dato_default .

    NULL            reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    NOT             reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    UNIQUE          reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    CONSTRAINT      reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    CHECK           reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    PRIMARY         reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    FOREIGN         reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    DEFAULT         reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    PAR_C           reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    COMA            reduce using rule 134 (O_DEFAULT -> DEFAULT expresion_dato_default .)


state 939

    (143) expresion_dato_default -> CADENA .

    NULL            reduce using rule 143 (expresion_dato_default -> CADENA .)
    NOT             reduce using rule 143 (expresion_dato_default -> CADENA .)
