Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 207
    instrucciones_funct_sent       shift and go to state 138
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 198

    (38) else -> ELSEIF . expresion THEN instrucciones_funct_list else
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 208
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 199

    (31) sentencia_switch -> CASE expresion case_list END CASE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 209


state 200

    (34) case -> WHEN expresion THEN . instrucciones_funct_list
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9
    END             reduce using rule 100 (empty -> .)
    WHEN            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 210
    instrucciones_funct_sent       shift and go to state 138
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 201

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 211


state 202

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 212


state 203

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    END             shift and go to state 213
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9

  ! END             [ reduce using rule 100 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 155
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 204

    (45) declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .

    END             reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    error           reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    RAISE           reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    CASE            reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    SELECT          reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    BEGIN           reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ELSE            reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    WHEN            reduce using rule 45 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)


state 205

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE . PLPGSQL PUNTOYCOMA

    PLPGSQL         shift and go to state 214


state 206

    (36) sentencia_if -> IF expresion THEN instrucciones_funct_list else END . IF PUNTOYCOMA

    IF              shift and go to state 215


state 207

    (37) else -> ELSE instrucciones_funct_list .
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! reduce/reduce conflict for END resolved using rule 37 (else -> ELSE instrucciones_funct_list .)
    END             reduce using rule 37 (else -> ELSE instrucciones_funct_list .)
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]
  ! END             [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 155
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 208

    (38) else -> ELSEIF expresion . THEN instrucciones_funct_list else
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    THEN            shift and go to state 216
    AND             shift and go to state 43
    ORR             shift and go to state 44


state 209

    (31) sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .

    END             reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    error           reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    ID              reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    RAISE           reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    IF              reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    CASE            reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    SELECT          reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    BEGIN           reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    ELSE            reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    ELSEIF          reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)
    WHEN            reduce using rule 31 (sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA .)


state 210

    (34) case -> WHEN expresion THEN instrucciones_funct_list .
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! reduce/reduce conflict for END resolved using rule 34 (case -> WHEN expresion THEN instrucciones_funct_list .)
  ! reduce/reduce conflict for WHEN resolved using rule 34 (case -> WHEN expresion THEN instrucciones_funct_list .)
  ! reduce/reduce conflict for ELSE resolved using rule 34 (case -> WHEN expresion THEN instrucciones_funct_list .)
    END             reduce using rule 34 (case -> WHEN expresion THEN instrucciones_funct_list .)
    WHEN            reduce using rule 34 (case -> WHEN expresion THEN instrucciones_funct_list .)
    ELSE            reduce using rule 34 (case -> WHEN expresion THEN instrucciones_funct_list .)
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]
  ! END             [ reduce using rule 100 (empty -> .) ]
  ! WHEN            [ reduce using rule 100 (empty -> .) ]
  ! ELSE            [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 155
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 211

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 217


state 212

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 218


state 213

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 214

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 215

    (36) sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 221


state 216

    (38) else -> ELSEIF expresion THEN . instrucciones_funct_list else
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9
    ELSE            reduce using rule 100 (empty -> .)
    ELSEIF          reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 222
    instrucciones_funct_sent       shift and go to state 138
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 217

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PUNTOYCOMA

    LANGUAGE        shift and go to state 223


state 218

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PUNTOYCOMA

    LANGUAGE        shift and go to state 224


state 219

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 225


state 220

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .

    error           reduce using rule 19 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    CREATE          reduce using rule 19 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    SELECT          reduce using rule 19 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    $end            reduce using rule 19 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)


state 221

    (36) sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .

    END             reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    error           reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    ID              reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    RAISE           reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    IF              reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    CASE            reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    SELECT          reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    BEGIN           reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    ELSE            reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    ELSEIF          reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)
    WHEN            reduce using rule 36 (sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA .)


state 222

    (38) else -> ELSEIF expresion THEN instrucciones_funct_list . else
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (37) else -> . ELSE instrucciones_funct_list
    (38) else -> . ELSEIF expresion THEN instrucciones_funct_list else
    (39) else -> .
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! reduce/reduce conflict for END resolved using rule 39 (else -> .)
    ELSE            shift and go to state 197
    ELSEIF          shift and go to state 198
    END             reduce using rule 39 (else -> .)
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9

  ! ELSE            [ reduce using rule 100 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 100 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]
  ! END             [ reduce using rule 100 (empty -> .) ]

