Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    NOIG            reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    NOIGUAL         reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    AND             reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    OR              reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    THEN            reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ORDER           reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    LIMIT           reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    GROUP           reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    HAVING          reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    END             reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    WHERE           reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ELSE            reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    WHEN            reduce using rule 258 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    OFFSET          shift and go to state 728

    cond_offset                    shift and go to state 1227

state 1167

    (242) opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    SUMA            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    RESTA           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ASTERISCO       reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    DIVISION        reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYMAY          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENMEN          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    Y               reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    AS              reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ID              reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PAR_C           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYQUE          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENQUE          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENIGQUE        reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    DOBLEIG         reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIGUAL         reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    THEN            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    END             reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ELSE            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHEN            reduce using rule 242 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)


state 1168

    (238) opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    D_OR            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 238 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)


state 1169

    (236) opcion_from -> cond_having cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    D_OR            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 236 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)


state 1170

    (393) funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA . expresion PAR_C
    (320) expresion -> . expresion SUMA expresion
    (321) expresion -> . expresion RESTA expresion
    (322) expresion -> . expresion ASTERISCO expresion
    (323) expresion -> . expresion DIVISION expresion
    (324) expresion -> . expresion MODULO expresion
    (325) expresion -> . expresion MAYMAY expresion
    (326) expresion -> . expresion MENMEN expresion
    (327) expresion -> . CEJILLA expresion
    (328) expresion -> . expresion HASHTAG expresion
    (329) expresion -> . S_OR expresion
    (330) expresion -> . D_OR expresion
    (331) expresion -> . expresion Y expresion
    (332) expresion -> . AVG PAR_A expresion PAR_C
    (333) expresion -> . MAX PAR_A expresion PAR_C
    (334) expresion -> . MIN PAR_A expresion PAR_C
    (335) expresion -> . ALL PAR_A select_insrt PAR_C
    (336) expresion -> . SOME PAR_A select_insrt PAR_C
    (337) expresion -> . expresion D_OR expresion
    (338) expresion -> . PAR_A expresion_logica PAR_C
    (339) expresion -> . TRUE
    (340) expresion -> . FALSE
    (358) expresion -> . expresion_dato
    (359) expresion -> . select_insrt
    (360) expresion -> . sum_insrt
    (361) expresion -> . count_insrt
    (64) expresion_dato -> . string_type
    (65) expresion_dato -> . RESTA ENTERO
    (66) expresion_dato -> . ID PUNTO ID
    (67) expresion_dato -> . expresion_numero
    (189) select_insrt -> . SELECT opcion_select_tm
    (362) sum_insrt -> . SUM agrupacion_expresion
    (363) count_insrt -> . COUNT agrupacion_expresion
    (343) string_type -> . CADENA
    (344) string_type -> . ID
    (68) expresion_numero -> . ENTERO
    (69) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion                      shift and go to state 1228
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 1171

    (420) funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .

    AS              reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ID              reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    PUNTO           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    COMA            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    PTCOMA          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    UNION           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    INTERSECT       reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    EXCEPT          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    SUMA            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    RESTA           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ASTERISCO       reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    DIVISION        reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MODULO          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MAYMAY          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MENMEN          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    HASHTAG         reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    Y               reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    D_OR            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    FROM            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    PAR_C           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MAYQUE          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MENQUE          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MAYIGQUE        reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MENIGQUE        reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    DOBLEIG         reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    IGUAL           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    NOIG            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    NOIGUAL         reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    AND             reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    OR              reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    THEN            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ORDER           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    LIMIT           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    BETWEEN         reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    GROUP           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    HAVING          reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    END             reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    WHERE           reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ELSE            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)
    WHEN            reduce using rule 420 (funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C .)


state 1172

    (422) funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .

    AS              reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ID              reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    PUNTO           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    COMA            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    PTCOMA          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    UNION           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    INTERSECT       reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    EXCEPT          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    SUMA            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    RESTA           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ASTERISCO       reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    DIVISION        reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MODULO          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MAYMAY          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MENMEN          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    HASHTAG         reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    Y               reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    D_OR            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    FROM            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    PAR_C           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MAYQUE          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MENQUE          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MAYIGQUE        reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    MENIGQUE        reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    DOBLEIG         reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    IGUAL           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    NOIG            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    NOIGUAL         reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    AND             reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    OR              reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    THEN            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ORDER           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    LIMIT           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    BETWEEN         reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    GROUP           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    HAVING          reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    END             reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    WHERE           reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    ELSE            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)
    WHEN            reduce using rule 422 (funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C .)


state 1173

    (423) funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .

    AS              reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    ID              reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    PUNTO           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    COMA            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    PTCOMA          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    UNION           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    INTERSECT       reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    EXCEPT          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    SUMA            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    RESTA           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    ASTERISCO       reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    DIVISION        reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    MODULO          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
